_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-98.500030517578, 2.2000007629395, 67), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(98.5, 10, 67), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(94.5, 12.10000038147, 13.099990844727), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(98.5, 10, 81), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(29.5, 2.2000007629395, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(33.5, 12.10000038147, 48.100006103516), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(33.5, 12.10000038147, 56.100006103516), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(32, 2.2000007629395, 44.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(33.5, 2.2000007629395, 47), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(95, 2.2000007629395, 86.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410126) + Vec(48, 10, 86.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(77.5, 12.10000038147, 79.100006103516), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(80, 10, 86.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-34, 2.2000007629395, 86.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410126) + Vec(33, 10, 86.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(50.5, 12.10000038147, 85.899993896484), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(94.5, 12.10000038147, 5.0999908447266), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-29.5, 2.2000007629395, 23), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(94.5, 12.10000038147, 60.899993896484), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(96, 10, 63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705063, 0) + Vec(29.5, 2.2000007629395, 68), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(94.5, 12.10000038147, 52.899993896484), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(29.5, 2.2000007629395, 82), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705063, 0) + Vec(98.5, 2.2000007629395, 41), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(96, 2.2000007629395, 44.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(79, 10, -42.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705063) + Vec(30.100006103516, 12.10000038147, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705063) + Vec(38.100006103516, 12.10000038147, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(75.5, 10, -39), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410126) + Vec(71, 10, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705063) + Vec(54.100006103516, 12.10000038147, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705063) + Vec(62.100006103516, 12.10000038147, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(33, 2.2000007629395, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705063) + Vec(46.100006103516, 12.10000038147, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(-36.100006103516, 15.099998474121, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(94, 10, -42.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-75.5, 18, -41), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-96, 18, 44.500030517578), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-96, 18, 63.500030517578), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(-29.5, 16.099998474121, 77.899993896484), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(-33.5, 18, 62), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-43.899993896484, 16.099998474121, 86.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-98.499969482422, 10.200000762939, 83), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-31, 18, 63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-95, 10.200000762939, 86.500030517578), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-89.899993896484, 16.099998474121, 86.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-98.500030517578, 16.099998474121, 71.100006103516), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-48, 10.200000762939, 86.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-29.5, 18, 82), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-33, 18, 86.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-31, 18, 44.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-80, 2.2000007629395, 86.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-98.500030517578, 2.2000007629395, 81), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(71, 10, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(57, 10, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(71, 18, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(71, 26, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(71, 10, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(61.100006103516, 20.099998474121, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(71, 18, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(51.5, 18, -95), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(51.5, 26, -95), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-13.900009155273, 20.099998474121, -88.500015258789), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-21.899993896484, 20.099998474121, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705063, 0) + Vec(1.5, 18.200000762939, -95), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705063, 0) + Vec(1.5, 10.200000762939, -95), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705063, 0) + Vec(1.5, 2.2000007629395, -95), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-4, 10.200000762939, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(7, 2.2000007629395, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-4, 2.2000007629395, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-4, 18.200000762939, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705063) + Vec(-31.100006103516, 20.099998474121, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-29, 10.200000762939, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-23.5, 18.200000762939, -95), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-23.5, 10.200000762939, -95), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-23.5, 2.2000007629395, -95), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-29, 2.2000007629395, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-45, 26, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-45, 18, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-53, 26, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-48.5, 18.200000762939, -95), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-54, 18.200000762939, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-54, 18, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-54, 10.200000762939, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-48.5, 10, -95), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-54, 10, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-73.5, 18.200000762939, -95), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705063) + Vec(-56.100006103516, 20.099998474121, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-68, 10, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-45, 10, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-48.5, 18, -95), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-27, 26, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(-73.5, 18, -95), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705063) + Vec(-81.100006103516, 21.099998474121, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705063) + Vec(-89.100006103516, 21.099998474121, -98.499992370605), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(-73.5, 10, -95), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-88.900024414062, 21.099998474121, -88.499992370605), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-79, 10, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-98.499969482422, 10.200000762939, -91.999992370605), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-98.499969482422, 2.2000007629395, -91.999992370605), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-79, 18, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-93, 18, -88.499961853027), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -1.5707963705063) + Vec(-96.900024414062, 21.099998474121, -88.499961853027), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-4, 18, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-93, 2.2000007629395, -88.500022888184), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-4, 10, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-2, 18.200000762939, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410126) + Vec(21, 10, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705063) + Vec(9.0999908447266, 20.099998474121, -88.499984741211), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(46, 10, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(19, 18.200000762939, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(23, 18.200000762939, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410126) + Vec(32, 10, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(5, 18.200000762939, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(46, 18, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(21, 10.200000762939, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410126) + Vec(21, 10, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410126) + Vec(21, 18, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410126) + Vec(21, 26, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(26.5, 10, -95), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(26.5, 18, -95), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(26.5, 26, -95), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(46, 10.200000762939, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(51.5, 10, -95), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(46, 26, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(48, 26, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410126) + Vec(46, 10, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705063) + Vec(44.899993896484, 22.099998474121, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(71, 18.200000762939, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(98.5, 2.2000007629395, -95.000007629395), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(98.5, 10.200000762939, -95.000007629395), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(76.5, 18.200000762939, -95), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(76.5, 10.200000762939, -95), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(76.5, 2.2000007629395, -95), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(83, 2.2000007629395, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(98.5, 18.200000762939, -95.000007629395), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(93, 2.2000007629395, -88.500007629395), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(88.899993896484, 20.099998474121, -88.500007629395), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-79, 2.2000007629395, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-32, 3.2000007629395, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-75.5, 2.2000007629395, -39), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(-94.499969482422, 10, -12), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-96, 10, 23.499969482422), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-98.500030517578, 10, 27), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-98.500030517578, 10, 41), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-96, 10, 44.500030517578), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-96, 10, 4.5000305175781), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-94.500030517578, 10, -24), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-96, 2.2000007629395, 63.499969482422), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-18, 2.2000007629395, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(31, 2.2000007629395, 63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-33.5, 2.2000007629395, 46), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-29.5, 2.2000007629395, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 16.099998474121, 28.100006103516), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-31, 2.2000007629395, 44.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-29.5, 18, 66), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(-59.100006103516, 16.099998474121, 78.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-29.5, 18, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-79, 18, 86.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-98.500030517578, 18, 67), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(-29.5, 10, 68), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-31, 10, 63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(-33.5, 10, 61), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(-98.499969482422, 18, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-29.5, 10.200000762939, 23), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-96, 10.200000762939, -27.499969482422), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(-98.500030517578, 16.099998474121, 31.100006103516), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(-98.499969482422, 16.099998474121, -4.8999938964844), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, -0, 1.5707963705063) + Vec(-61.100006103516, 14.099998474121, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-96, 10.200000762939, 23.499969482422), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705063, 0) + Vec(-98.499969482422, 10.200000762939, 27), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-96, 10.200000762939, -8.4999694824219), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705063) + Vec(-56.899993896484, 14.099998474121, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705063, -1.5707963705063, 0) + Vec(-98.499969482422, 16.099998474121, -36.899993896484), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-87, 10.200000762939, -42.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-54, 10, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-74, 10.200000762939, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-96, 10.200000762939, 4.4999694824219), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410126) + Vec(-74, 10, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(94.5, 12.10000038147, -11.100006103516), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(94.5, 12.10000038147, -19.100006103516), Plr)
